############################################################
2020-08-10 08:00:23
[DataFrame Name] report/rec/rec_[1_1_1]_[3_3_2]_[0.1]_[30]/result_df.pkl
[Normal Mean] 1_1_1
[Abnormal Mean] 3_3_2
[Model] rec
[Eta] 1.0
[Epochs] 100
[Cut Threshold with 0.05 FP Rate] 0.12159107066690922
[Cut Threshold with 0.01 FP Rate] 0.15327807515859604
[A/N Ratio] 1:0.1
[Recall for TEST (FP = 0.05)] 1.0
[Recall for TEST (FP = 0.01)] 1.0
---------------------
============================================================
Recall when d0i changes (FPR=10%):
[d0i=20.25; d1i=2.5; recall=1.0]
[d0i=6.140941008509303; d1i=2.5; recall=1.0]
[d0i=24.25926904600262; d1i=2.5; recall=1.0]
[d0i=28.443024017988794; d1i=2.5; recall=1.0]
[d0i=11.615396521301985; d1i=2.5; recall=1.0]
[d0i=2.240269670251581; d1i=2.5; recall=0.996]
[d0i=16.1756433476293; d1i=2.5; recall=1.0]
[d0i=29.84987338760127; d1i=2.5; recall=1.0]
[d0i=20.13303932974763; d1i=2.5; recall=1.0]
[d0i=3.461137806293686; d1i=2.5; recall=0.999]
[d0i=8.034641899395748; d1i=2.5; recall=1.0]
[d0i=26.11748269770527; d1i=2.5; recall=1.0]
[d0i=27.12258742705442; d1i=2.5; recall=1.0]
[d0i=7.439828886902053; d1i=2.5; recall=1.0]
[d0i=13.029385625546471; d1i=2.5; recall=1.0]
[d0i=14.320086166352983; d1i=2.5; recall=1.0]
[d0i=9.12871428728875; d1i=2.5; recall=1.0]
[d0i=6.236460467979658; d1i=2.5; recall=1.0]
[d0i=10.535563656901232; d1i=2.5; recall=1.0]
[d0i=14.754103276425301; d1i=2.5; recall=1.0]
[d0i=11.756431792943335; d1i=2.5; recall=1.0]
[d0i=6.613101828191752; d1i=2.5; recall=1.0]
[d0i=8.024041103047342; d1i=2.5; recall=1.0]
[d0i=13.602649925498547; d1i=2.5; recall=1.0]
[d0i=13.912727649080487; d1i=2.5; recall=1.0]
[d0i=21.949598555359728; d1i=2.5; recall=1.0]
[d0i=5.555664980196046; d1i=2.5; recall=1.0]
[d0i=1.770094867790062; d1i=2.5; recall=0.896]
[d0i=16.996169085974287; d1i=2.5; recall=1.0]
[d0i=25.47902724688203; d1i=2.5; recall=1.0]
[d0i=12.869939369719297; d1i=2.5; recall=1.0]
[d0i=0.49714103518692754; d1i=2.5; recall=0.664]
[d0i=9.289184747813056; d1i=2.5; recall=1.0]
[d0i=24.374354062640624; d1i=2.5; recall=1.0]
[d0i=20.23612882723818; d1i=2.5; recall=1.0]
[d0i=3.8743050273661863; d1i=2.5; recall=0.999]
[d0i=2.9648601748977574; d1i=2.5; recall=0.987]
[d0i=25.127016694755955; d1i=2.5; recall=1.0]
[d0i=14.479883909452049; d1i=2.5; recall=1.0]
[d0i=12.021324011666083; d1i=2.5; recall=1.0]
[d0i=21.909983939232077; d1i=2.5; recall=1.0]
[d0i=27.419224099562655; d1i=2.5; recall=1.0]
[d0i=19.23018073701646; d1i=2.5; recall=1.0]
[d0i=11.194596952955784; d1i=2.5; recall=1.0]
[d0i=16.904639416732945; d1i=2.5; recall=1.0]
[d0i=26.701787858708215; d1i=2.5; recall=1.0]
[d0i=24.014194098808197; d1i=2.5; recall=1.0]
[d0i=13.387915188486122; d1i=2.5; recall=1.0]
[d0i=12.797271090732067; d1i=2.5; recall=1.0]
[d0i=11.59748973610023; d1i=2.5; recall=1.0]
[d0i=24.7067519727064; d1i=2.5; recall=1.0]
[d0i=27.733849227374467; d1i=2.5; recall=1.0]
[d0i=15.558455271734854; d1i=2.5; recall=1.0]
[d0i=8.775213675846905; d1i=2.5; recall=1.0]
[d0i=18.857957929279547; d1i=2.5; recall=1.0]
[d0i=28.75175536504288; d1i=2.5; recall=1.0]
[d0i=21.721276310331348; d1i=2.5; recall=1.0]
[d0i=9.658555699380925; d1i=2.5; recall=1.0]
[d0i=12.967650466436563; d1i=2.5; recall=1.0]
[d0i=26.051236408654486; d1i=2.5; recall=1.0]
[d0i=26.7784658442307; d1i=2.5; recall=1.0]
[d0i=4.246173297372405; d1i=2.5; recall=0.997]
[d0i=18.93755149658242; d1i=2.5; recall=1.0]
[d0i=22.329979675334933; d1i=2.5; recall=1.0]
[d0i=8.685175406549066; d1i=2.5; recall=1.0]
[d0i=1.0832855440115163; d1i=2.5; recall=0.778]
[d0i=12.382884746433096; d1i=2.5; recall=1.0]
[d0i=23.470733729214878; d1i=2.5; recall=1.0]
[d0i=15.59176809025063; d1i=2.5; recall=1.0]
[d0i=2.0732353606194636; d1i=2.5; recall=0.963]
[d0i=5.781694451786981; d1i=2.5; recall=1.0]
[d0i=20.444297564740914; d1i=2.5; recall=1.0]
[d0i=21.259294052172084; d1i=2.5; recall=1.0]
[d0i=15.50779781751573; d1i=2.5; recall=1.0]
[d0i=6.930868357059542; d1i=2.5; recall=1.0]
[d0i=4.950345032815612; d1i=2.5; recall=1.0]
[d0i=12.916277304670192; d1i=2.5; recall=1.0]
