############################################################
2020-08-10 08:01:20
[DataFrame Name] report/rec/rec_[1_1_1]_[3_3_3]_[0.1]_[30]/result_df.pkl
[Normal Mean] 1_1_1
[Abnormal Mean] 3_3_3
[Model] rec
[Eta] 1.0
[Epochs] 100
[Cut Threshold with 0.05 FP Rate] 0.10322016850113867
[Cut Threshold with 0.01 FP Rate] 0.13172520861029624
[A/N Ratio] 1:0.1
[Recall for TEST (FP = 0.05)] 1.0
[Recall for TEST (FP = 0.01)] 1.0
---------------------
============================================================
Recall when d0i changes (FPR=10%):
[d0i=28.25; d1i=2.5; recall=1.0]
[d0i=9.912198257947225; d1i=2.5; recall=1.0]
[d0i=28.030526295440538; d1i=2.5; recall=1.0]
[d0i=32.21428126742671; d1i=2.5; recall=1.0]
[d0i=15.386653770739906; d1i=2.5; recall=1.0]
[d0i=6.011526919689501; d1i=2.5; recall=1.0]
[d0i=19.94690059706722; d1i=2.5; recall=1.0]
[d0i=33.621130637039194; d1i=2.5; recall=1.0]
[d0i=23.904296579185548; d1i=2.5; recall=1.0]
[d0i=7.232395055731606; d1i=2.5; recall=1.0]
[d0i=11.805899148833669; d1i=2.5; recall=1.0]
[d0i=29.888739947143193; d1i=2.5; recall=1.0]
[d0i=30.893844676492343; d1i=2.5; recall=1.0]
[d0i=5.677763984826271; d1i=2.5; recall=1.0]
[d0i=11.26732072347069; d1i=2.5; recall=1.0]
[d0i=12.558021264277201; d1i=2.5; recall=1.0]
[d0i=7.366649385212969; d1i=2.5; recall=1.0]
[d0i=4.474395565903877; d1i=2.5; recall=1.0]
[d0i=8.77349875482545; d1i=2.5; recall=1.0]
[d0i=12.99203837434952; d1i=2.5; recall=1.0]
[d0i=9.994366890867553; d1i=2.5; recall=1.0]
[d0i=4.851036926115971; d1i=2.5; recall=1.0]
[d0i=6.26197620097156; d1i=2.5; recall=1.0]
[d0i=11.840585023422765; d1i=2.5; recall=1.0]
[d0i=12.150662747004706; d1i=2.5; recall=1.0]
[d0i=22.709230474713877; d1i=2.5; recall=1.0]
[d0i=6.315296899550195; d1i=2.5; recall=1.0]
[d0i=2.5297267871442113; d1i=2.5; recall=0.995]
[d0i=17.755801005328436; d1i=2.5; recall=1.0]
[d0i=26.23865916623618; d1i=2.5; recall=1.0]
[d0i=13.629571289073448; d1i=2.5; recall=1.0]
[d0i=1.256772954541077; d1i=2.5; recall=0.961]
[d0i=10.048816667167207; d1i=2.5; recall=1.0]
[d0i=25.133985981994773; d1i=2.5; recall=1.0]
[d0i=20.995760746592328; d1i=2.5; recall=1.0]
[d0i=4.633936946720335; d1i=2.5; recall=1.0]
[d0i=3.7244920942519064; d1i=2.5; recall=1.0]
[d0i=32.197921547388766; d1i=2.5; recall=1.0]
[d0i=21.55078876208486; d1i=2.5; recall=1.0]
[d0i=19.092228864298892; d1i=2.5; recall=1.0]
[d0i=28.980888791864885; d1i=2.5; recall=1.0]
[d0i=34.49012895219546; d1i=2.5; recall=1.0]
[d0i=26.30108558964927; d1i=2.5; recall=1.0]
[d0i=18.265501805588592; d1i=2.5; recall=1.0]
[d0i=23.975544269365752; d1i=2.5; recall=1.0]
[d0i=33.77269271134102; d1i=2.5; recall=1.0]
[d0i=31.085098951441005; d1i=2.5; recall=1.0]
[d0i=20.458820041118933; d1i=2.5; recall=1.0]
[d0i=19.86817594336488; d1i=2.5; recall=1.0]
[d0i=18.0937437684921; d1i=2.5; recall=1.0]
[d0i=31.203006005098274; d1i=2.5; recall=1.0]
[d0i=34.23010325976634; d1i=2.5; recall=1.0]
[d0i=22.054709304126725; d1i=2.5; recall=1.0]
[d0i=15.271467708238776; d1i=2.5; recall=1.0]
[d0i=25.354211961671417; d1i=2.5; recall=1.0]
[d0i=35.24800939743475; d1i=2.5; recall=1.0]
[d0i=28.21753034272322; d1i=2.5; recall=1.0]
[d0i=16.154809731772797; d1i=2.5; recall=1.0]
[d0i=19.463904498828434; d1i=2.5; recall=1.0]
[d0i=32.54749044104636; d1i=2.5; recall=1.0]
[d0i=33.27471987662257; d1i=2.5; recall=1.0]
[d0i=4.253872952083114; d1i=2.5; recall=1.0]
[d0i=18.945251151293128; d1i=2.5; recall=1.0]
[d0i=22.337679330045642; d1i=2.5; recall=1.0]
[d0i=8.692875061259775; d1i=2.5; recall=1.0]
[d0i=1.0909851987222257; d1i=2.5; recall=0.96]
[d0i=12.390584401143805; d1i=2.5; recall=1.0]
[d0i=23.478433383925587; d1i=2.5; recall=1.0]
[d0i=15.59946774496134; d1i=2.5; recall=1.0]
[d0i=2.080935015330173; d1i=2.5; recall=0.999]
[d0i=5.78939410649769; d1i=2.5; recall=1.0]
[d0i=20.451997219451624; d1i=2.5; recall=1.0]
[d0i=21.266993706882793; d1i=2.5; recall=1.0]
[d0i=14.08841045160387; d1i=2.5; recall=1.0]
[d0i=5.511480991147684; d1i=2.5; recall=1.0]
[d0i=3.5309576669037535; d1i=2.5; recall=1.0]
